𰶬,10,0,0,,,0,,,,,
𰶭,10,0,0,,,0,,,,,
𰶮,10,0,0,,,0,,,,,
𰶯,10,0,0,,,0,,,,,
𰶰,10,0,0,,,0,,,,,
𰶱,10,0,0,,,0,,,,,
𰶲,10,0,0,,,0,,,,,
𰶳,10,0,0,,,0,,,,,
𰶴,10,0,0,,,0,,,,,
𰶵,10,0,0,,,0,,,,,
𰶶,10,0,0,,,0,,,,,
𰶷,10,0,0,,,0,,,,,
𰶸,10,0,0,,,0,,,,,
𰶹,10,0,0,,,0,,,,,
𰶺,10,0,0,,,0,,,,,
𰶻,10,0,0,,,0,,,,,
𰶼,10,0,0,,,0,,,,,
𰶽,10,0,0,,,0,,,,,
𰶾,10,0,0,,,0,,,,,
𰶿,10,0,0,,,0,,,,,
𰷀,10,0,0,,,0,,,,,
𰷁,10,0,0,,,0,,,,,
𰷂,10,0,0,,,0,,,,,
𰷃,10,0,0,,,0,,,,,
𰷄,10,0,0,,,0,,,,,
𰷅,10,0,0,,,0,,,,,
𰷆,10,0,0,,,0,,,,,
𰷇,10,0,0,,,0,,,,,
𰷈,10,0,0,,,0,,,,,
𰷉,10,0,0,,,0,,,,,
𰷊,10,0,0,,,0,,,,,
𰷋,10,0,0,,,0,,,,,
𰷌,10,0,0,,,0,,,,,
𰷍,10,0,0,,,0,,,,,
𰷎,10,0,0,,,0,,,,,
𰷏,10,0,0,,,0,,,,,
𰷐,10,0,0,,,0,,,,,
𰷑,10,0,0,,,0,,,,,
𰷒,10,0,0,,,0,,,,,
𰷓,10,0,0,,,0,,,,,
𰷔,10,0,0,,,0,,,,,
𰷕,10,0,0,,,0,,,,,
𰷖,10,0,0,,,0,,,,,
𰷗,10,0,0,,,0,,,,,
𰷘,10,0,0,,,0,,,,,
𰷙,10,0,0,,,0,,,,,
𰷚,10,0,0,,,0,,,,,
𰷛,10,0,0,,,0,,,,,
𰷜,10,0,0,,,0,,,,,
𰷝,10,0,0,,,0,,,,,
𰷞,10,0,0,,,0,,,,,
𰷟,10,0,0,,,0,,,,,
𰷠,10,0,0,,,0,,,,,
𰷡,10,0,0,,,0,,,,,
𰷢,10,0,0,,,0,,,,,
𰷣,10,0,0,,,0,,,,,
𰷤,10,0,0,,,0,,,,,
𰷥,10,0,0,,,0,,,,,
𰷦,10,0,0,,,0,,,,,
𰷧,10,0,0,,,0,,,,,
𰷨,10,0,0,,,0,,,,,
𰷩,10,0,0,,,0,,,,,
𰷪,10,0,0,,,0,,,,,
𰷫,10,0,0,,,0,,,,,
𰷬,10,0,0,,,0,,,,,
𰷭,10,0,0,,,0,,,,,
𰷮,10,0,0,,,0,,,,,
𰷯,10,0,0,,,0,,,,,
𰷰,10,0,0,,,0,,,,,
𰷱,10,0,0,,,0,,,,,
𰷲,10,0,0,,,0,,,,,
𰷳,10,0,0,,,0,,,,,
𰷴,10,0,0,,,0,,,,,
𰷵,10,0,0,,,0,,,,,
𰷶,10,0,0,,,0,,,,,
𰷷,10,0,0,,,0,,,,,
𰷸,10,0,0,,,0,,,,,
𰷹,10,0,0,,,0,,,,,
𰷺,10,0,0,,,0,,,,,
𰷻,10,0,0,,,0,,,,,
𰷼,10,0,0,,,0,,,,,
𰷽,10,0,0,,,0,,,,,
𰷾,10,0,0,,,0,,,,,
𰷿,10,0,0,,,0,,,,,
𰸀,10,0,0,,,0,,,,,
𰸁,10,0,0,,,0,,,,,
𰸂,10,0,0,,,0,,,,,
𰸃,10,0,0,,,0,,,,,
𰸄,10,0,0,,,0,,,,,
𰸅,10,0,0,,,0,,,,,
𰸆,10,0,0,,,0,,,,,
𰸇,10,0,0,,,0,,,,,
𰸈,10,0,0,,,0,,,,,
𰸉,10,0,0,,,0,,,,,
𰸊,10,0,0,,,0,,,,,
𰸋,10,0,0,,,0,,,,,
𰸌,10,0,0,,,0,,,,,
𰸍,10,0,0,,,0,,,,,
𰸎,10,0,0,,,0,,,,,
𰸏,10,0,0,,,0,,,,,
𰸐,10,0,0,,,0,,,,,
𰸑,10,0,0,,,0,,,,,
𰸒,10,0,0,,,0,,,,,
𰸓,10,0,0,,,0,,,,,
𰸔,10,0,0,,,0,,,,,
𰸕,10,0,0,,,0,,,,,
𰸖,10,0,0,,,0,,,,,
𰸗,10,0,0,,,0,,,,,
𰸘,10,0,0,,,0,,,,,
𰸙,10,0,0,,,0,,,,,
𰸚,10,0,0,,,0,,,,,
𰸛,10,0,0,,,0,,,,,
𰸜,10,0,0,,,0,,,,,
𰸝,10,0,0,,,0,,,,,
𰸞,10,0,0,,,0,,,,,
𰸟,10,0,0,,,0,,,,,
𰸠,10,0,0,,,0,,,,,
𰸡,10,0,0,,,0,,,,,
𰸢,10,0,0,,,0,,,,,
𰸣,10,0,0,,,0,,,,,
𰸤,10,0,0,,,0,,,,,
𰸥,10,0,0,,,0,,,,,
𰸦,10,0,0,,,0,,,,,
𰸧,10,0,0,,,0,,,,,
𰸨,10,0,0,,,0,,,,,
𰸩,10,0,0,,,0,,,,,
𰸪,10,0,0,,,0,,,,,
𰸫,10,0,0,,,0,,,,,
𰸬,10,0,0,,,0,,,,,
𰸭,10,0,0,,,0,,,,,
𰸮,10,0,0,,,0,,,,,
𰸯,10,0,0,,,0,,,,,
𰸰,10,0,0,,,0,,,,,
𰸱,10,0,0,,,0,,,,,
𰸲,10,0,0,,,0,,,,,
𰸳,10,0,0,,,0,,,,,
𰸴,10,0,0,,,0,,,,,
𰸵,10,0,0,,,0,,,,,
𰸶,10,0,0,,,0,,,,,
𰸷,10,0,0,,,0,,,,,
𰸸,10,0,0,,,0,,,,,
𰸹,10,0,0,,,0,,,,,
𰸺,10,0,0,,,0,,,,,
𰸻,10,0,0,,,0,,,,,
𰸼,10,0,0,,,0,,,,,
𰸽,10,0,0,,,0,,,,,
𰸾,10,0,0,,,0,,,,,
𰸿,10,0,0,,,0,,,,,
𰹀,10,0,0,,,0,,,,,
𰹁,10,0,0,,,0,,,,,
𰹂,10,0,0,,,0,,,,,
𰹃,10,0,0,,,0,,,,,
𰹄,10,0,0,,,0,,,,,
𰹅,10,0,0,,,0,,,,,
𰹆,10,0,0,,,0,,,,,
𰹇,10,0,0,,,0,,,,,
𰹈,10,0,0,,,0,,,,,
𰹉,10,0,0,,,0,,,,,
𰹊,10,0,0,,,0,,,,,
𰹋,10,0,0,,,0,,,,,
𰹌,10,0,0,,,0,,,,,
𰹍,10,0,0,,,0,,,,,
𰹎,10,0,0,,,0,,,,,
𰹏,10,0,0,,,0,,,,,
𰹐,10,0,0,,,0,,,,,
𰹑,10,0,0,,,0,,,,,
𰹒,10,0,0,,,0,,,,,
𰹓,10,0,0,,,0,,,,,
𰹔,10,0,0,,,0,,,,,
𰹕,10,0,0,,,0,,,,,
𰹖,10,0,0,,,0,,,,,
𰹗,10,0,0,,,0,,,,,
𰹘,10,0,0,,,0,,,,,
𰹙,10,0,0,,,0,,,,,
𰹚,10,0,0,,,0,,,,,
𰹛,10,0,0,,,0,,,,,
𰹜,10,0,0,,,0,,,,,
𰹝,10,0,0,,,0,,,,,
𰹞,10,0,0,,,0,,,,,
𰹟,10,0,0,,,0,,,,,
𰹠,10,0,0,,,0,,,,,
𰹡,10,0,0,,,0,,,,,
𰹢,10,0,0,,,0,,,,,
𰹣,10,0,0,,,0,,,,,
𰹤,10,0,0,,,0,,,,,
𰹥,10,0,0,,,0,,,,,
𰹦,10,0,0,,,0,,,,,
𰹧,10,0,0,,,0,,,,,
𰹨,10,0,0,,,0,,,,,
𰹩,10,0,0,,,0,,,,,
𰹪,10,0,0,,,0,,,,,
𰹫,10,0,0,,,0,,,,,
𰹬,10,0,0,,,0,,,,,
𰹭,10,0,0,,,0,,,,,
𰹮,10,0,0,,,0,,,,,
𰹯,10,0,0,,,0,,,,,
𰹰,10,0,0,,,0,,,,,
𰹱,10,0,0,,,0,,,,,
𰹲,10,0,0,,,0,,,,,
𰹳,10,0,0,,,0,,,,,
𰹴,10,0,0,,,0,,,,,
𰹵,10,0,0,,,0,,,,,
𰹶,10,0,0,,,0,,,,,
𰹷,10,0,0,,,0,,,,,
𰹸,10,0,0,,,0,,,,,
𰹹,10,0,0,,,0,,,,,
𰹺,10,0,0,,,0,,,,,
𰹻,10,0,0,,,0,,,,,
𰹼,10,0,0,,,0,,,,,
𰹽,10,0,0,,,0,,,,,
𰹾,10,0,0,,,0,,,,,
𰹿,10,0,0,,,0,,,,,
𰺀,10,0,0,,,0,,,,,
𰺁,10,0,0,,,0,,,,,
𰺂,10,0,0,,,0,,,,,
𰺃,10,0,0,,,0,,,,,
𰺄,10,0,0,,,0,,,,,
𰺅,10,0,0,,,0,,,,,
𰺆,10,0,0,,,0,,,,,
𰺇,10,0,0,,,0,,,,,
𰺈,10,0,0,,,0,,,,,
𰺉,10,0,0,,,0,,,,,
𰺊,10,0,0,,,0,,,,,
𰺋,10,0,0,,,0,,,,,
𰺌,10,0,0,,,0,,,,,
𰺍,10,0,0,,,0,,,,,
𰺎,10,0,0,,,0,,,,,
𰺏,10,0,0,,,0,,,,,
𰺐,10,0,0,,,0,,,,,
𰺑,10,0,0,,,0,,,,,
𰺒,10,0,0,,,0,,,,,
𰺓,10,0,0,,,0,,,,,
𰺔,10,0,0,,,0,,,,,
𰺕,10,0,0,,,0,,,,,
𰺖,10,0,0,,,0,,,,,
𰺗,10,0,0,,,0,,,,,
𰺘,10,0,0,,,0,,,,,
𰺙,10,0,0,,,0,,,,,
𰺚,10,0,0,,,0,,,,,
𰺛,10,0,0,,,0,,,,,
𰺜,10,0,0,,,0,,,,,
𰺝,10,0,0,,,0,,,,,
𰺞,10,0,0,,,0,,,,,
𰺟,10,0,0,,,0,,,,,
𰺠,10,0,0,,,0,,,,,
𰺡,10,0,0,,,0,,,,,
𰺢,10,0,0,,,0,,,,,
𰺣,10,0,0,,,0,,,,,
𰺤,10,0,0,,,0,,,,,
𰺥,10,0,0,,,0,,,,,
𰺦,10,0,0,,,0,,,,,
𰺧,10,0,0,,,0,,,,,
𰺨,10,0,0,,,0,,,,,
𰺩,10,0,0,,,0,,,,,
𰺪,10,0,0,,,0,,,,,
𰺫,10,0,0,,,0,,,,,
𰺬,10,0,0,,,0,,,,,
𰺭,10,0,0,,,0,,,,,
𰺮,10,0,0,,,0,,,,,
𰺯,10,0,0,,,0,,,,,
𰺰,10,0,0,,,0,,,,,
𰺱,10,0,0,,,0,,,,,
𰺲,10,0,0,,,0,,,,,
𰺳,10,0,0,,,0,,,,,
𰺴,10,0,0,,,0,,,,,
𰺵,10,0,0,,,0,,,,,
𰺶,10,0,0,,,0,,,,,
𰺷,10,0,0,,,0,,,,,
𰺸,10,0,0,,,0,,,,,
𰺹,10,0,0,,,0,,,,,
𰺺,10,0,0,,,0,,,,,
𰺻,10,0,0,,,0,,,,,
𰺼,10,0,0,,,0,,,,,
𰺽,10,0,0,,,0,,,,,
𰺾,10,0,0,,,0,,,,,
𰺿,10,0,0,,,0,,,,,
𰻀,10,0,0,,,0,,,,,
𰻁,10,0,0,,,0,,,,,
𰻂,10,0,0,,,0,,,,,
𰻃,10,0,0,,,0,,,,,
𰻄,10,0,0,,,0,,,,,
𰻅,10,0,0,,,0,,,,,
𰻆,10,0,0,,,0,,,,,
𰻇,10,0,0,,,0,,,,,
𰻈,10,0,0,,,0,,,,,
𰻉,10,0,0,,,0,,,,,
𰻊,10,0,0,,,0,,,,,
𰻋,10,0,0,,,0,,,,,
𰻌,10,0,0,,,0,,,,,
𰻍,10,0,0,,,0,,,,,
𰻎,10,0,0,,,0,,,,,
𰻏,10,0,0,,,0,,,,,
𰻐,10,0,0,,,0,,,,,
𰻑,10,0,0,,,0,,,,,
𰻒,10,0,0,,,0,,,,,
𰻓,10,0,0,,,0,,,,,
𰻔,10,0,0,,,0,,,,,
𰻕,10,0,0,,,0,,,,,
𰻖,10,0,0,,,0,,,,,
𰻗,10,0,0,,,0,,,,,
𰻘,10,0,0,,,0,,,,,
𰻙,10,0,0,,,0,,,,,
𰻚,10,0,0,,,0,,,,,
𰻛,10,0,0,,,0,,,,,
𰻜,10,0,0,,,0,,,,,
𰻝,10,0,0,,,0,,,,,
𰻞,10,0,0,,,0,,,,,
𰻟,10,0,0,,,0,,,,,
𰻠,10,0,0,,,0,,,,,
𰻡,10,0,0,,,0,,,,,
𰻢,10,0,0,,,0,,,,,
𰻣,10,0,0,,,0,,,,,
𰻤,10,0,0,,,0,,,,,
𰻥,10,0,0,,,0,,,,,
𰻦,10,0,0,,,0,,,,,
𰻧,10,0,0,,,0,,,,,
𰻨,10,0,0,,,0,,,,,
𰻩,10,0,0,,,0,,,,,
𰻪,10,0,0,,,0,,,,,
𰻫,10,0,0,,,0,,,,,
𰻬,10,0,0,,,0,,,,,
𰻭,10,0,0,,,0,,,,,
𰻮,10,0,0,,,0,,,,,
𰻯,10,0,0,,,0,,,,,
𰻰,10,0,0,,,0,,,,,
𰻱,10,0,0,,,0,,,,,
𰻲,10,0,0,,,0,,,,,
𰻳,10,0,0,,,0,,,,,
𰻴,10,0,0,,,0,,,,,
𰻵,10,0,0,,,0,,,,,
𰻶,10,0,0,,,0,,,,,
𰻷,10,0,0,,,0,,,,,
𰻸,10,0,0,,,0,,,,,
𰻹,10,0,0,,,0,,,,,
𰻺,10,0,0,,,0,,,,,
𰻻,10,0,0,,,0,,,,,
𰻼,10,0,0,,,0,,,,,
𰻽,10,0,0,,,0,,,,,
𰻾,10,0,0,,,0,,,,,
𰻿,10,0,0,,,0,,,,,
𰼀,10,0,0,,,0,,,,,
𰼁,10,0,0,,,0,,,,,
𰼂,10,0,0,,,0,,,,,
𰼃,10,0,0,,,0,,,,,
𰼄,10,0,0,,,0,,,,,
𰼅,10,0,0,,,0,,,,,
𰼆,10,0,0,,,0,,,,,
𰼇,10,0,0,,,0,,,,,
𰼈,10,0,0,,,0,,,,,
𰼉,10,0,0,,,0,,,,,
𰼊,10,0,0,,,0,,,,,
𰼋,10,0,0,,,0,,,,,
𰼌,10,0,0,,,0,,,,,
𰼍,10,0,0,,,0,,,,,
𰼎,10,0,0,,,0,,,,,
𰼏,10,0,0,,,0,,,,,
𰼐,10,0,0,,,0,,,,,
𰼑,10,0,0,,,0,,,,,
𰼒,10,0,0,,,0,,,,,
𰼓,10,0,0,,,0,,,,,
𰼔,10,0,0,,,0,,,,,
𰼕,10,0,0,,,0,,,,,
𰼖,10,0,0,,,0,,,,,
𰼗,10,0,0,,,0,,,,,
𰼘,10,0,0,,,0,,,,,
𰼙,10,0,0,,,0,,,,,
𰼚,10,0,0,,,0,,,,,
𰼛,10,0,0,,,0,,,,,
𰼜,10,0,0,,,0,,,,,
𰼝,10,0,0,,,0,,,,,
𰼞,10,0,0,,,0,,,,,
𰼟,10,0,0,,,0,,,,,
𰼠,10,0,0,,,0,,,,,
𰼡,10,0,0,,,0,,,,,
𰼢,10,0,0,,,0,,,,,
𰼣,10,0,0,,,0,,,,,
𰼤,10,0,0,,,0,,,,,
𰼥,10,0,0,,,0,,,,,
𰼦,10,0,0,,,0,,,,,
𰼧,10,0,0,,,0,,,,,
𰼨,10,0,0,,,0,,,,,
𰼩,10,0,0,,,0,,,,,
𰼪,10,0,0,,,0,,,,,
𰼫,10,0,0,,,0,,,,,
𰼬,10,0,0,,,0,,,,,
𰼭,10,0,0,,,0,,,,,
𰼮,10,0,0,,,0,,,,,
𰼯,10,0,0,,,0,,,,,
𰼰,10,0,0,,,0,,,,,
𰼱,10,0,0,,,0,,,,,
𰼲,10,0,0,,,0,,,,,
𰼳,10,0,0,,,0,,,,,
𰼴,10,0,0,,,0,,,,,
𰼵,10,0,0,,,0,,,,,
𰼶,10,0,0,,,0,,,,,
𰼷,10,0,0,,,0,,,,,
𰼸,10,0,0,,,0,,,,,
𰼹,10,0,0,,,0,,,,,
𰼺,10,0,0,,,0,,,,,
𰼻,10,0,0,,,0,,,,,
𰼼,10,0,0,,,0,,,,,
𰼽,10,0,0,,,0,,,,,
𰼾,10,0,0,,,0,,,,,
𰼿,10,0,0,,,0,,,,,
𰽀,10,0,0,,,0,,,,,
𰽁,10,0,0,,,0,,,,,
𰽂,10,0,0,,,0,,,,,
𰽃,10,0,0,,,0,,,,,
𰽄,10,0,0,,,0,,,,,
𰽅,10,0,0,,,0,,,,,
𰽆,10,0,0,,,0,,,,,
𰽇,10,0,0,,,0,,,,,
𰽈,10,0,0,,,0,,,,,
𰽉,10,0,0,,,0,,,,,
𰽊,10,0,0,,,0,,,,,
𰽋,10,0,0,,,0,,,,,
𰽌,10,0,0,,,0,,,,,
𰽍,10,0,0,,,0,,,,,
𰽎,10,0,0,,,0,,,,,
𰽏,10,0,0,,,0,,,,,
𰽐,10,0,0,,,0,,,,,
𰽑,10,0,0,,,0,,,,,
𰽒,10,0,0,,,0,,,,,
𰽓,10,0,0,,,0,,,,,
𰽔,10,0,0,,,0,,,,,
𰽕,10,0,0,,,0,,,,,
𰽖,10,0,0,,,0,,,,,
𰽗,10,0,0,,,0,,,,,
𰽘,10,0,0,,,0,,,,,
𰽙,10,0,0,,,0,,,,,
𰽚,10,0,0,,,0,,,,,
𰽛,10,0,0,,,0,,,,,
𰽜,10,0,0,,,0,,,,,
𰽝,10,0,0,,,0,,,,,
𰽞,10,0,0,,,0,,,,,
𰽟,10,0,0,,,0,,,,,
𰽠,10,0,0,,,0,,,,,
𰽡,10,0,0,,,0,,,,,
𰽢,10,0,0,,,0,,,,,
𰽣,10,0,0,,,0,,,,,
𰽤,10,0,0,,,0,,,,,
𰽥,10,0,0,,,0,,,,,
𰽦,10,0,0,,,0,,,,,
𰽧,10,0,0,,,0,,,,,
𰽨,10,0,0,,,0,,,,,
𰽩,10,0,0,,,0,,,,,
𰽪,10,0,0,,,0,,,,,
𰽫,10,0,0,,,0,,,,,
𰽬,10,0,0,,,0,,,,,
𰽭,10,0,0,,,0,,,,,
𰽮,10,0,0,,,0,,,,,
𰽯,10,0,0,,,0,,,,,
𰽰,10,0,0,,,0,,,,,
𰽱,10,0,0,,,0,,,,,
𰽲,10,0,0,,,0,,,,,
𰽳,10,0,0,,,0,,,,,
𰽴,10,0,0,,,0,,,,,
𰽵,10,0,0,,,0,,,,,
𰽶,10,0,0,,,0,,,,,
𰽷,10,0,0,,,0,,,,,
𰽸,10,0,0,,,0,,,,,
𰽹,10,0,0,,,0,,,,,
𰽺,10,0,0,,,0,,,,,
𰽻,10,0,0,,,0,,,,,
𰽼,10,0,0,,,0,,,,,
𰽽,10,0,0,,,0,,,,,
𰽾,10,0,0,,,0,,,,,
𰽿,10,0,0,,,0,,,,,
𰾀,10,0,0,,,0,,,,,
𰾁,10,0,0,,,0,,,,,
𰾂,10,0,0,,,0,,,,,
𰾃,10,0,0,,,0,,,,,
𰾄,10,0,0,,,0,,,,,
𰾅,10,0,0,,,0,,,,,
𰾆,10,0,0,,,0,,,,,
𰾇,10,0,0,,,0,,,,,
𰾈,10,0,0,,,0,,,,,
𰾉,10,0,0,,,0,,,,,
𰾊,10,0,0,,,0,,,,,
𰾋,10,0,0,,,0,,,,,
𰾌,10,0,0,,,0,,,,,
𰾍,10,0,0,,,0,,,,,
𰾎,10,0,0,,,0,,,,,
𰾏,10,0,0,,,0,,,,,
𰾐,10,0,0,,,0,,,,,
𰾑,10,0,0,,,0,,,,,
𰾒,10,0,0,,,0,,,,,
𰾓,10,0,0,,,0,,,,,
𰾔,10,0,0,,,0,,,,,
𰾕,10,0,0,,,0,,,,,
𰾖,10,0,0,,,0,,,,,
𰾗,10,0,0,,,0,,,,,
𰾘,10,0,0,,,0,,,,,
𰾙,10,0,0,,,0,,,,,
𰾚,10,0,0,,,0,,,,,
𰾛,10,0,0,,,0,,,,,
𰾜,10,0,0,,,0,,,,,
𰾝,10,0,0,,,0,,,,,
𰾞,10,0,0,,,0,,,,,
𰾟,10,0,0,,,0,,,,,
𰾠,10,0,0,,,0,,,,,
𰾡,10,0,0,,,0,,,,,
𰾢,10,0,0,,,0,,,,,
𰾣,10,0,0,,,0,,,,,
𰾤,10,0,0,,,0,,,,,
𰾥,10,0,0,,,0,,,,,
𰾦,10,0,0,,,0,,,,,
𰾧,10,0,0,,,0,,,,,
𰾨,10,0,0,,,0,,,,,
𰾩,10,0,0,,,0,,,,,
𰾪,10,0,0,,,0,,,,,
𰾫,10,0,0,,,0,,,,,
𰾬,10,0,0,,,0,,,,,
𰾭,10,0,0,,,0,,,,,
𰾮,10,0,0,,,0,,,,,
𰾯,10,0,0,,,0,,,,,
𰾰,10,0,0,,,0,,,,,
𰾱,10,0,0,,,0,,,,,
𰾲,10,0,0,,,0,,,,,
𰾳,10,0,0,,,0,,,,,
𰾴,10,0,0,,,0,,,,,
𰾵,10,0,0,,,0,,,,,
𰾶,10,0,0,,,0,,,,,
𰾷,10,0,0,,,0,,,,,
𰾸,10,0,0,,,0,,,,,
𰾹,10,0,0,,,0,,,,,
𰾺,10,0,0,,,0,,,,,
𰾻,10,0,0,,,0,,,,,
𰾼,10,0,0,,,0,,,,,
𰾽,10,0,0,,,0,,,,,
𰾾,10,0,0,,,0,,,,,
𰾿,10,0,0,,,0,,,,,
𰿀,10,0,0,,,0,,,,,
𰿁,10,0,0,,,0,,,,,
𰿂,10,0,0,,,0,,,,,
𰿃,10,0,0,,,0,,,,,
𰿄,10,0,0,,,0,,,,,
𰿅,10,0,0,,,0,,,,,
𰿆,10,0,0,,,0,,,,,
𰿇,10,0,0,,,0,,,,,
𰿈,10,0,0,,,0,,,,,
𰿉,10,0,0,,,0,,,,,
𰿊,10,0,0,,,0,,,,,
𰿋,10,0,0,,,0,,,,,
𰿌,10,0,0,,,0,,,,,
𰿍,10,0,0,,,0,,,,,
𰿎,10,0,0,,,0,,,,,
𰿏,10,0,0,,,0,,,,,
𰿐,10,0,0,,,0,,,,,
𰿑,10,0,0,,,0,,,,,
𰿒,10,0,0,,,0,,,,,
𰿓,10,0,0,,,0,,,,,
𰿔,10,0,0,,,0,,,,,
𰿕,10,0,0,,,0,,,,,
𰿖,10,0,0,,,0,,,,,
𰿗,10,0,0,,,0,,,,,
𰿘,10,0,0,,,0,,,,,
𰿙,10,0,0,,,0,,,,,
𰿚,10,0,0,,,0,,,,,
𰿛,10,0,0,,,0,,,,,
𰿜,10,0,0,,,0,,,,,
𰿝,10,0,0,,,0,,,,,
𰿞,10,0,0,,,0,,,,,
𰿟,10,0,0,,,0,,,,,
𰿠,10,0,0,,,0,,,,,
𰿡,10,0,0,,,0,,,,,
𰿢,10,0,0,,,0,,,,,
𰿣,10,0,0,,,0,,,,,
𰿤,10,0,0,,,0,,,,,
𰿥,10,0,0,,,0,,,,,
𰿦,10,0,0,,,0,,,,,
𰿧,10,0,0,,,0,,,,,
𰿨,10,0,0,,,0,,,,,
𰿩,10,0,0,,,0,,,,,
𰿪,10,0,0,,,0,,,,,
𰿫,10,0,0,,,0,,,,,
𰿬,10,0,0,,,0,,,,,
𰿭,10,0,0,,,0,,,,,
𰿮,10,0,0,,,0,,,,,
𰿯,10,0,0,,,0,,,,,
𰿰,10,0,0,,,0,,,,,
𰿱,10,0,0,,,0,,,,,
𰿲,10,0,0,,,0,,,,,
𰿳,10,0,0,,,0,,,,,
𰿴,10,0,0,,,0,,,,,
𰿵,10,0,0,,,0,,,,,
𰿶,10,0,0,,,0,,,,,
𰿷,10,0,0,,,0,,,,,
𰿸,10,0,0,,,0,,,,,
𰿹,10,0,0,,,0,,,,,
𰿺,10,0,0,,,0,,,,,
𰿻,10,0,0,,,0,,,,,
𰿼,10,0,0,,,0,,,,,
𰿽,10,0,0,,,0,,,,,
𰿾,10,0,0,,,0,,,,,
𰿿,10,0,0,,,0,,,,,
𱀀,10,0,0,,,0,,,,,
𱀁,10,0,0,,,0,,,,,
𱀂,10,0,0,,,0,,,,,
𱀃,10,0,0,,,0,,,,,
𱀄,10,0,0,,,0,,,,,
𱀅,10,0,0,,,0,,,,,
𱀆,10,0,0,,,0,,,,,
𱀇,10,0,0,,,0,,,,,
𱀈,10,0,0,,,0,,,,,
𱀉,10,0,0,,,0,,,,,
𱀊,10,0,0,,,0,,,,,
𱀋,10,0,0,,,0,,,,,
𱀌,10,0,0,,,0,,,,,
𱀍,10,0,0,,,0,,,,,
𱀎,10,0,0,,,0,,,,,
𱀏,10,0,0,,,0,,,,,
𱀐,10,0,0,,,0,,,,,
𱀑,10,0,0,,,0,,,,,
𱀒,10,0,0,,,0,,,,,
𱀓,10,0,0,,,0,,,,,
𱀔,10,0,0,,,0,,,,,
𱀕,10,0,0,,,0,,,,,
𱀖,10,0,0,,,0,,,,,
𱀗,10,0,0,,,0,,,,,
𱀘,10,0,0,,,0,,,,,
𱀙,10,0,0,,,0,,,,,
𱀚,10,0,0,,,0,,,,,
𱀛,10,0,0,,,0,,,,,
𱀜,10,0,0,,,0,,,,,
𱀝,10,0,0,,,0,,,,,
𱀞,10,0,0,,,0,,,,,
𱀟,10,0,0,,,0,,,,,
𱀠,10,0,0,,,0,,,,,
𱀡,10,0,0,,,0,,,,,
𱀢,10,0,0,,,0,,,,,
𱀣,10,0,0,,,0,,,,,
𱀤,10,0,0,,,0,,,,,
𱀥,10,0,0,,,0,,,,,
𱀦,10,0,0,,,0,,,,,
𱀧,10,0,0,,,0,,,,,
𱀨,10,0,0,,,0,,,,,
𱀩,10,0,0,,,0,,,,,
𱀪,10,0,0,,,0,,,,,
𱀫,10,0,0,,,0,,,,,
𱀬,10,0,0,,,0,,,,,
𱀭,10,0,0,,,0,,,,,
𱀮,10,0,0,,,0,,,,,
𱀯,10,0,0,,,0,,,,,
𱀰,10,0,0,,,0,,,,,
𱀱,10,0,0,,,0,,,,,
𱀲,10,0,0,,,0,,,,,
𱀳,10,0,0,,,0,,,,,
𱀴,10,0,0,,,0,,,,,
𱀵,10,0,0,,,0,,,,,
𱀶,10,0,0,,,0,,,,,
𱀷,10,0,0,,,0,,,,,
𱀸,10,0,0,,,0,,,,,
𱀹,10,0,0,,,0,,,,,
𱀺,10,0,0,,,0,,,,,
𱀻,10,0,0,,,0,,,,,
𱀼,10,0,0,,,0,,,,,
𱀽,10,0,0,,,0,,,,,
𱀾,10,0,0,,,0,,,,,
𱀿,10,0,0,,,0,,,,,
𱁀,10,0,0,,,0,,,,,
𱁁,10,0,0,,,0,,,,,
𱁂,10,0,0,,,0,,,,,
𱁃,10,0,0,,,0,,,,,
𱁄,10,0,0,,,0,,,,,
𱁅,10,0,0,,,0,,,,,
𱁆,10,0,0,,,0,,,,,
𱁇,10,0,0,,,0,,,,,
𱁈,10,0,0,,,0,,,,,
𱁉,10,0,0,,,0,,,,,
𱁊,10,0,0,,,0,,,,,
𱁋,10,0,0,,,0,,,,,
𱁌,10,0,0,,,0,,,,,
𱁍,10,0,0,,,0,,,,,
𱁎,10,0,0,,,0,,,,,
𱁏,10,0,0,,,0,,,,,
𱁐,10,0,0,,,0,,,,,
𱁑,10,0,0,,,0,,,,,
𱁒,10,0,0,,,0,,,,,
𱁓,10,0,0,,,0,,,,,
𱁔,10,0,0,,,0,,,,,
𱁕,10,0,0,,,0,,,,,
𱁖,10,0,0,,,0,,,,,
𱁗,10,0,0,,,0,,,,,
𱁘,10,0,0,,,0,,,,,
𱁙,10,0,0,,,0,,,,,
𱁚,10,0,0,,,0,,,,,
𱁛,10,0,0,,,0,,,,,
𱁜,10,0,0,,,0,,,,,
𱁝,10,0,0,,,0,,,,,
𱁞,10,0,0,,,0,,,,,
𱁟,10,0,0,,,0,,,,,
𱁠,10,0,0,,,0,,,,,
𱁡,10,0,0,,,0,,,,,
𱁢,10,0,0,,,0,,,,,
𱁣,10,0,0,,,0,,,,,
𱁤,10,0,0,,,0,,,,,
𱁥,10,0,0,,,0,,,,,
𱁦,10,0,0,,,0,,,,,
𱁧,10,0,0,,,0,,,,,
